LAMBDA,FLUX,FERROR,MASKGOOD
10084.931,1.1061859042480216e-17,6.147738365257735e-19,True
10085.359,1.2317665702022694e-17,7.2853920069780005e-19,True
10085.451,1.2367616119992309e-17,7.58282980055224e-19,True
10085.882,1.2017512612569285e-17,7.230180013998055e-19,True
10109.378,1.0263763982691863e-17,5.984447549412771e-19,True
10109.809000000001,1.1347275609553747e-17,7.2682729109293575e-19,True
10109.901,1.1645539093701522e-17,7.521777170489809e-19,True
10110.335,1.1965216657509264e-17,7.146328669305707e-19,True
10133.825,1.0381906002565607e-17,5.918045687750885e-19,True
10134.258,1.1530712543664857e-17,7.229570566676918e-19,True
10134.353000000001,1.1764361914968272e-17,7.481575128927562e-19,True
10134.788,1.1222188694103633e-17,6.977941800913397e-19,True
10158.271999999999,1.1769941044344025e-17,6.021569181436316e-19,True
10158.707,1.186013061410474e-17,7.306566642684051e-19,True
10158.803,1.15260507200714e-17,7.522263814231166e-19,True
10159.241,1.1600890175485355e-17,6.989038675347392e-19,True
10182.72,1.1166194403139162e-17,5.862529948513066e-19,True
10182.879,1.1779219609536822e-17,7.48824645289949e-19,True
10183.254,1.1514324343489137e-17,7.631886669689795e-19,True
10183.694,1.1764318622992804e-17,6.886469134034457e-19,True
10207.167,1.08816156519079e-17,5.709857858742186e-19,True
10207.704,1.1414902901546459e-17,7.610049308909301e-19,True
10208.138,1.1720264686034179e-17,7.467841682206354e-19,True
10208.146999999999,1.1266052403183132e-17,6.736395539040104e-19,True
10231.614,1.1962126178196742e-17,5.771837001781459e-19,True
10232.055,1.0765714387362614e-17,7.274142759315476e-19,True
10232.155,1.0805519171260279e-17,7.50317165607072e-19,True
10232.601,1.069617402614894e-17,6.7299445094851325e-19,True
10256.062,1.2713471653115247e-17,5.78695496258667e-19,False
10256.504,1.093625400870048e-17,7.365352678870009e-19,True
10256.605,1.0415439860232823e-17,7.425643723775798e-19,True
10257.054,1.0591677058117542e-17,6.573754437500537e-19,True
10279.526,8.862274883338149e-18,5.164069120061259e-19,False
10280.953000000001,1.1265491141674829e-17,7.438646946928028e-19,True
10281.056999999999,1.1262120943467542e-17,7.675039610435231e-19,True
10281.507,1.0077731226361474e-17,6.454038551059146e-19,True
10305.402,1.0832231313609582e-17,7.3399291070401195e-19,True
10305.433,1.0871194468786187e-17,7.517956582608737e-19,True
10305.858,9.564603140318852e-18,5.434665068148869e-19,True
10305.96,1.2645188433971624e-17,6.630300029477569e-19,True
10329.785,1.1074029684955276e-17,5.502255775634734e-19,True
10329.851999999999,1.1261560192834535e-17,7.515316013012123e-19,True
10329.982,1.0905177508860543e-17,7.864597203563164e-19,True
10330.41,1.147092690717282e-17,6.491891727369314e-19,True
10353.841999999999,1.1233351335331796e-17,5.541216738876688e-19,True
10354.3,1.0561036422665946e-17,7.737550952660079e-19,True
10354.405,1.0521428244861472e-17,7.39586573766211e-19,True
10354.858,1.047307830495496e-17,6.323469156213739e-19,True
10378.289,9.653349979898269e-18,5.360080359824613e-19,True
10378.374,1.0080173034856462e-17,7.970648803138798e-19,True
10378.856,1.0877252124672571e-17,7.250269225327362e-19,True
10379.312,1.0618757258060011e-17,6.368189303718429e-19,True
10402.735999999999,9.178171018660403e-18,5.302273527411665e-19,True
10403.306999999999,1.1885491988213415e-17,7.349608132851338e-19,True
10403.765,1.2067653163655574e-17,6.527781555974096e-19,True
10404.0625,9.919480791183912e-18,7.640919916247274e-19,True
10427.184000000001,1.0111841037765467e-17,5.415542743236328e-19,True
10427.645,9.559126291905424e-18,7.113383037329359e-19,True
10427.758,1.1686060764322269e-17,7.304090656853184e-19,True
10428.218,9.90890907972496e-18,6.256217684425536e-19,True
10451.631,1.146204439474429e-17,5.824860196994334e-19,True
10452.094000000001,1.0593403350642158e-17,7.169431727918498e-19,True
10452.208,1.0899385450561313e-17,7.039724045387367e-19,True
10452.671,7.567208046243729e-18,6.3328939010009245e-19,False
10475.056,7.450436354547031e-18,5.1141438385410705e-19,False
10476.543,9.890177062387211e-18,7.124788152761456e-19,True
10476.659,9.689279148669591e-18,6.773386588271813e-19,True
10477.124,1.0362930755092662e-17,6.351277051458259e-19,True
10500.475,9.555677857802712e-18,7.37251214471082e-19,True
10500.65,9.552021717547462e-18,6.774629854718703e-19,True
10501.576000000001,1.0131966063303506e-17,6.301937311187254e-19,True
10501.686000000003,8.689680455405928e-18,5.44305349334449e-19,True
10524.973,9.817395961274436e-18,5.503717516387719e-19,True
10525.803999999998,9.708116767746676e-18,6.915687483269789e-19,True
10526.028999999999,1.1267986715063329e-17,6.447649661734358e-19,True
10526.388,8.878476836212261e-18,6.929560857755205e-19,True
10549.42,8.698591015206609e-18,5.465194747766206e-19,True
10549.891000000001,1.0086639456069452e-17,6.884978215239606e-19,True
10550.011,8.242829971491952e-18,6.771132006035981e-19,True
10550.469,1.0694803076575572e-17,6.53421557019751e-19,True
10573.866000000002,8.194494713028411e-18,5.3912326929508e-19,True
10574.238000000001,8.816117307706571e-18,6.571541999637472e-19,True
10574.339,1.055605853315859e-17,6.7572354693902035e-19,True
10574.462,9.966352623029763e-18,6.592720045898111e-19,True
10596.095,6.059959817217941e-18,4.667055471286031e-19,False
10598.788999999999,9.341813103656644e-18,6.455200973361764e-19,True
10598.912,9.635269764270963e-18,6.545944210933597e-19,True
10599.917,9.314651855852572e-18,6.409464114125022e-19,True
10622.903,8.942548349725363e-18,6.301329567238293e-19,True
10623.238000000001,8.456512997296213e-18,6.283834060633871e-19,True
10623.841999999999,9.809159315862783e-18,6.508103452198027e-19,True
10624.868,6.7538976290152224e-18,5.31083863618499e-19,False
10647.208,8.377543419777426e-18,5.25884877976192e-19,True
10647.6875,7.963586500701982e-18,6.219594283142447e-19,True
10648.098,9.178151802381439e-18,6.367130502156714e-19,True
10648.295,9.270488009306893e-18,6.402969899244594e-19,True
10671.655,9.698596600122182e-18,5.410637914659149e-19,True
10672.12,7.483101095474957e-18,6.01087630642829e-19,True
10672.136999999999,7.85481014553084e-18,5.939354577433484e-19,True
10672.748,7.926479775379116e-18,6.372948681212327e-19,True
10696.103000000001,9.856661655705987e-18,5.341594105233832e-19,False
10696.586000000001,7.355536973373386e-18,5.81865982747714e-19,True
10696.798,7.731501848389947e-18,6.012855041549518e-19,True
10697.201000000001,6.6368370405947695e-18,6.44633738577235e-19,True
10720.55,8.181791308639243e-18,5.313696531595439e-19,True
10721.035,8.31557224210448e-18,5.92670085554957e-19,True
10721.167,7.138404012441383e-18,5.795885004245403e-19,True
10721.653,6.2810376771831245e-18,6.436949462600122e-19,True
10744.997,7.82247276518161e-18,5.207466445093444e-19,True
10745.483999999999,9.237564635558576e-18,5.800558504228246e-19,True
10745.617,7.492586938964419e-18,5.7419866876112685e-19,True
10746.106000000002,5.570571448248271e-18,6.520256261917532e-19,True
10769.444,8.46157537886287e-18,5.331491440163447e-19,True
10769.934,8.564838538784587e-18,5.641281247780184e-19,True
10770.068000000001,6.4389970316244184e-18,5.639084634059177e-19,True
10770.56,6.6874428324451635e-18,6.55613714064575e-19,True
10793.892,7.967783379646915e-18,5.317040722663104e-19,True
10794.383,9.193218763444758e-18,5.662569673605578e-19,True
10794.518999999998,6.304484375191142e-18,5.634783166756902e-19,True
10795.013,7.547449024006706e-18,6.6085387882428295e-19,True
10818.339,7.951275430094149e-18,5.356040262268302e-19,True
10818.833,8.791881265251494e-18,5.533773519789369e-19,True
10818.97,7.543763415181822e-18,5.607927066969417e-19,True
10819.466,8.609295710088992e-18,6.804268214406424e-19,True
10842.786,9.018674040763976e-18,5.465656616983471e-19,True
10843.282,9.038159100594475e-18,5.480414040607429e-19,True
10843.421,7.544897434872474e-18,5.643342514734781e-19,True
10843.919,7.820370642706915e-18,6.5850290233074275e-19,True
10867.233,8.560139043346624e-18,5.4185837288932935e-19,True
10867.731000000002,8.911049581429647e-18,5.455703244618413e-19,True
10867.872,6.584982693935861e-18,5.433691525744299e-19,True
10868.372,6.670844571869605e-18,6.618452722862325e-19,True
10891.681,8.859460664596011e-18,5.472717785915536e-19,True
10892.181,9.183494120729648e-18,5.335838333765021e-19,True
10892.322,8.133342137256261e-18,5.307246890559148e-19,True
10892.823999999999,7.227762383251966e-18,6.787837229079159e-19,True
10916.128,8.706775305396413e-18,5.488976266628379e-19,True
10916.63,9.029729046154263e-18,5.241880758158122e-19,True
10916.773000000001,8.895022993504893e-18,5.361761705012496e-19,True
10917.277,6.9061829748329044e-18,6.836091734828361e-19,True
10940.573999999999,8.81076427100537e-18,5.51342690399755e-19,True
10941.079,8.745721176514917e-18,5.129461495342978e-19,True
10941.225,9.17459212925137e-18,5.715131850877106e-19,True
10941.73,9.306791825820902e-18,7.083248609264917e-19,True
10965.021,8.829684922335864e-18,5.637711822578925e-19,True
10965.528,8.945077018210778e-18,5.101185874391621e-19,True
10965.675,7.255575529451143e-18,5.043770053836267e-19,True
10966.184,9.13461362656181e-18,6.931730772347092e-19,True
10989.469,9.27957474184258e-18,5.67705567246462e-19,True
10989.979,8.394884561837852e-18,5.066877168586714e-19,True
10990.126,7.706487966178416e-18,5.064378462012456e-19,True
10990.636999999999,8.714302514374956e-18,6.9039265537005905e-19,True
11013.916000000001,9.887571492230642e-18,5.777678046098418e-19,True
11014.428,7.81685561523039e-18,4.989294125639367e-19,True
11014.577,7.795886245194042e-18,5.097832528420245e-19,True
11015.09,8.688792684737303e-18,6.923791539957868e-19,True
11038.363000000001,9.607223198139986e-18,5.800874314581437e-19,True
11038.877,8.367483347335924e-18,4.983947311929097e-19,True
11039.027,8.830311415028615e-18,5.093122242019242e-19,True
11039.543,9.485005228629636e-18,7.124486433013443e-19,True
11062.811000000005,9.490727415799942e-18,5.813089998989835e-19,True
11063.326000000001,7.872477854554601e-18,4.908471166912755e-19,True
11063.479,8.231138415113286e-18,4.9305860859659955e-19,True
11063.995,9.080787147887724e-18,7.19432348683389e-19,True
11087.258,9.614906422401593e-18,5.932413159181488e-19,True
11087.775,8.417225846632108e-18,4.856254702318291e-19,True
11087.93,8.900671913812831e-18,5.036949327447856e-19,True
11088.448,9.034604864228792e-18,7.1873705523272935e-19,True
11111.704,9.012611676104738e-18,5.94217127515419e-19,True
11112.225,7.981159906491003e-18,4.768439148842227e-19,True
11112.381000000001,8.518207764943884e-18,4.954137222762442e-19,True
11112.901000000002,8.195497517846086e-18,7.226572030768188e-19,True
11136.151000000002,7.97916116592437e-18,5.871873002602117e-19,True
11136.675,8.092726681999884e-18,4.774579896911174e-19,True
11136.831,5.985171220239462e-18,4.652137412364724e-19,False
11137.3545,8.803901288266057e-18,7.27692996548123e-19,True
11150.008999999998,8.099958136339082e-18,3.946786599923121e-19,True
11160.598999999998,7.372628043465913e-18,5.885853272168781e-19,True
11161.124,8.106316840061722e-18,4.796330978734307e-19,True
11161.282,7.134118411591661e-18,4.796974330533024e-19,True
11161.806999999999,7.823004928010654e-18,7.320650011136714e-19,True
11185.046,8.276307048183241e-18,5.985063879888897e-19,True
11185.573,7.214429234804959e-18,4.690774398204001e-19,True
11185.733,8.213858354894565e-18,5.5625941717476655e-19,True
11186.26,8.899804510477961e-18,7.483672717955025e-19,True
11195.941,8.069027808613261e-18,4.628546937467594e-19,True
11196.188,8.474752050386171e-18,3.4604615539593176e-19,True
11196.489,7.111228761459484e-18,3.9502391927204724e-19,True
11196.738000000001,8.062930863378302e-18,3.8513811883743156e-19,True
11209.492,8.718068555053706e-18,6.113901601015798e-19,True
11210.021999999999,7.507752503870209e-18,4.668507830227271e-19,True
11210.185,7.03291147857634e-18,6.294854807334949e-19,True
11210.713,7.115409335300005e-18,7.405461825995639e-19,True
11233.938999999995,7.687208592403299e-18,6.084700152829855e-19,True
11234.472,8.920103356042294e-18,4.894422792269926e-19,True
11234.633999999998,8.031738777164799e-18,6.260029437844064e-19,True
11235.166000000001,8.559155789324216e-18,7.636122895434334e-19,True
11242.661,8.708298876383004e-18,4.653568597820904e-19,True
11242.916000000001,7.758068945086989e-18,3.3099466779414635e-19,True
11243.212,7.482647285932483e-18,3.9071133948721577e-19,True
11243.468,8.081002034811505e-18,3.804732334038913e-19,True
11258.386,8.124227660430217e-18,6.364491306969499e-19,True
11258.921999999999,8.707691334287015e-18,4.94010412020606e-19,True
11259.078000000001,9.711410326104806e-18,5.646005845532881e-19,True
11259.616000000002,8.465217323087932e-18,7.925378762950727e-19,True
11282.829,8.232265785365782e-18,6.136235414380884e-19,True
11283.367,7.431545453451462e-18,4.804579267935843e-19,True
11283.528999999999,7.796098706525222e-18,4.861073325125284e-19,True
11284.067,7.856048576607417e-18,7.588213430513351e-19,True
11289.381000000001,7.496861505075816e-18,4.477181865491248e-19,True
11289.643,7.64370049292301e-18,3.2547259717116823e-19,True
11289.935,8.338810276438501e-18,3.9910288853981435e-19,True
11290.197,8.128958171687995e-18,3.794950355860257e-19,True
11336.101,8.702321942184161e-18,4.599935343924006e-19,True
11336.368999999999,7.64651476453063e-18,3.196971533517273e-19,True
11336.656,7.579640478461634e-18,3.8176248462477295e-19,True
11336.927,8.023074944852893e-18,3.7470959602232795e-19,True
11382.819,8.208798089244121e-18,4.514696232919455e-19,True
11383.096000000001,7.810143987318196e-18,3.177993054739559e-19,True
11383.378999999999,8.273919985105312e-18,3.862177465525793e-19,True
11383.657,7.743747286561181e-18,3.683810804171685e-19,True
11429.538999999999,9.233968189486815e-18,4.606969656768369e-19,True
11429.822,8.007839116188794e-18,3.1440544005869123e-19,True
11430.101999999999,7.973075524663396e-18,3.7272304083171715e-19,True
11430.386999999999,8.227502874415295e-18,3.738335456640446e-19,True
11476.258999999998,8.805068484968211e-18,4.660800863987168e-19,True
11476.548999999999,8.602756051874515e-18,3.1995717710702474e-19,True
11476.823999999999,8.851535501298762e-18,3.7972639794926905e-19,True
11477.116000000002,8.531125308708421e-18,3.7739158622133004e-19,True
11522.978000000001,1.0089739009895111e-17,4.785434644084575e-19,True
11523.275,8.723538542496332e-18,3.1895513914780607e-19,True
11523.546,8.515924310780832e-18,3.7057459769493527e-19,True
11523.845,9.42628626696797e-18,3.895899880187985e-19,True
11569.697,9.735165097889162e-18,4.77905003122166e-19,True
11570.003,9.139786970639899e-18,3.2284443447081385e-19,True
11570.268999999998,9.604673550836966e-18,3.7985672872158543e-19,False
11570.575,9.546477932076496e-18,3.9161708096539703e-19,True
11616.417,9.536876155179132e-18,4.770333802988841e-19,True
11616.7295,1.0118607554419816e-17,3.360631867939141e-19,False
11616.761999999999,9.649148570116503e-18,3.821238878117967e-19,True
11617.305,9.814882136562903e-18,3.9472279280215325e-19,True
11662.587,8.975904589114601e-18,3.708680098946185e-19,False
11663.136,9.445310312451567e-18,4.731203333335225e-19,True
11663.456,9.313015030591023e-18,3.1977398628699747e-19,True
11664.034,1.0212934578971807e-17,4.0111017406206043e-19,False
11708.822,5.975942578844349e-18,3.535352937067512e-19,False
11709.855,1.0686571275353876e-17,4.753181341001576e-19,False
11710.184,9.063965885456919e-18,3.114481816411251e-19,True
11711.403999999999,6.394785541671056e-18,3.215974341490825e-19,False
11756.575,1.0358239851188094e-17,4.646499597608686e-19,True
11756.91,9.401084385924206e-18,3.136052393093051e-19,True
11757.158000000001,9.917352879572737e-18,3.681761834563631e-19,True
11759.787,7.031516465422916e-18,3.556610691014889e-19,False
11803.294,9.286395667115286e-18,4.4802364218880955e-19,True
11803.636999999999,1.0395819461875088e-17,3.2282795408365983e-19,True
11803.881000000001,9.299750909570833e-18,3.519780119924229e-19,True
11805.063999999995,1.0118230098249502e-17,3.9331683430298334e-19,True
11849.632,1.0510886641356819e-17,4.594596208236768e-19,False
11850.364,9.952697940136212e-18,3.1256729729387997e-19,True
11850.603000000001,8.99684364409842e-18,3.4634296304611215e-19,True
11850.952,1.0258655115029939e-17,3.8897241406589773e-19,False
11895.471000000001,9.599031772057404e-18,3.0414717734522036e-19,True
11896.792,1.1075370912019427e-17,4.786166986532995e-19,True
11897.325,9.14200789153138e-18,3.436375018436909e-19,False
11897.681,1.0497853500238992e-17,3.9384587152638203e-19,True
11943.223999999998,7.296426336508675e-18,2.558647890932694e-19,False
11943.451000000001,1.0543322510728575e-17,4.644084793250236e-19,False
11944.048,8.87927354172902e-18,3.3755272133668715e-19,True
11944.411,9.960843714396244e-18,3.8925370781688044e-19,True
11987.257,8.574898017339653e-18,3.320852854212485e-19,True
11990.17,1.0117193057566369e-17,4.440945210175886e-19,True
11991.136999999999,1.005710046379378e-17,3.952045753883909e-19,False
11993.313,7.42832783304735e-18,2.6720333401420767e-19,False
12036.889,1.0167518478246346e-17,4.407236883068639e-19,False
12037.258999999998,8.417384972854527e-18,2.7976060702307736e-19,True
12037.864,9.531670784328224e-18,3.703999582824186e-19,True
12040.313999999995,2.4755748370555523e-18,3.115834207739648e-19,False
12079.473999999998,1.0019142153702682e-17,4.0407580979133437e-19,False
12082.973999999998,8.583069173775916e-18,3.2598281925031743e-19,True
12083.608,1.0227821231788143e-17,4.3217327489833754e-19,False
12083.985,8.172780275793508e-18,2.7785793492371997e-19,True
12130.327,1.0108547919464278e-17,4.258883762308749e-19,False
12130.713,7.971088855495096e-18,2.746763114818744e-19,True
12131.933,5.132086091858348e-18,2.7597173730951425e-19,False
12137.675,8.717759877276392e-18,3.598592108461095e-19,True
12175.507,9.717152533350217e-18,4.1726679263489574e-19,True
12177.438999999995,8.257490134398895e-18,2.775247665217303e-19,True
12177.544,9.184471305463639e-18,3.537871780437631e-19,True
12177.653999999999,8.343927538775806e-18,3.1415527455761926e-19,True
12224.128999999999,9.601018853463428e-18,4.6315560302453735e-19,True
12224.166000000001,8.235744886679639e-18,2.711541063993417e-19,True
12224.377,7.502934577259724e-18,3.0019357771187164e-19,True
12225.562,9.363313573173556e-18,3.463311321358752e-19,False
12257.858999999999,3.7533612371101026e-18,1.8695210387535976e-19,False
12270.042,8.22457430698772e-18,3.8650892891117655e-19,True
12271.1,7.561334901568586e-18,2.9804285973502585e-19,True
12271.511999999999,8.537750937416779e-18,3.287926058781867e-19,False
12317.335,8.149272272656873e-18,3.7815871849900373e-19,True
12317.821000000002,7.84739267549157e-18,3.011086160840376e-19,True
12318.241000000002,8.547688238172573e-18,3.359788556843665e-19,True
12328.811000000005,5.083023502968338e-18,2.231046113535118e-19,False
12361.826000000001,6.4742731822600224e-18,2.384623281697628e-19,False
12363.925,7.836819847628097e-18,3.649643424383903e-19,True
12364.544,7.267426140941182e-18,2.917911026203057e-19,True
12364.971000000001,8.162797108053883e-18,3.193544725299732e-19,True
12410.643999999998,8.020793932383992e-18,3.646993463520596e-19,True
12411.267,7.154998795707677e-18,2.9058429385872976e-19,True
12411.7,8.062876221136612e-18,3.102166297641048e-19,True
12413.775,6.6577430361889835e-18,2.4268419493038466e-19,False
12457.363000000001,7.936428497536846e-18,3.567812008213403e-19,True
12457.801000000001,7.36067868709254e-18,2.537403697754423e-19,True
12457.989,6.660219647644305e-18,2.817401722402832e-19,True
12458.43,7.887464076877167e-18,3.0495030765886675e-19,True
12504.083,7.656836351826533e-18,3.4754675657383887e-19,True
12504.527,7.059045206750463e-18,2.478397145153306e-19,True
12504.711000000001,7.553037662471924e-18,2.920537879413507e-19,True
12505.159,7.760002693971615e-18,3.0013443987842e-19,True
12550.802,7.577566712232716e-18,3.4352028428689277e-19,True
12551.253999999999,7.003561280875806e-18,2.472192329336309e-19,True
12551.434,7.33759715335589e-18,2.9044483712797307e-19,True
12551.889,7.678184734829209e-18,2.935891400790442e-19,True
12597.521,7.223669549474233e-18,3.3763717469820763e-19,True
12597.98,6.776242813655598e-18,2.4413983942041243e-19,True
12598.155,6.941478682936146e-18,2.864232725350758e-19,True
12598.618,7.178476557983832e-18,2.8509148616248285e-19,True
12643.764,7.523205991906036e-18,3.4034025397760634e-19,True
12644.707,6.8790791653060824e-18,2.466241886371243e-19,True
12644.878,6.343834354794512e-18,2.7861191587423966e-19,True
12645.348,6.8264794261968205e-18,2.797171138713919e-19,True
