LAMBDA,FLUX,FERROR,MASKGOOD
12691.192,7.823365736735837e-18,3.48700996841103e-19,True
12691.434,6.554001661063132e-18,2.4179340772000164e-19,True
12691.601,5.680120686220616e-18,2.7139975255003557e-19,False
12692.077,6.6628428181739734e-18,2.7387882060217305e-19,True
12737.68,6.652093555237177e-18,3.1969569166057587e-19,True
12738.16,6.4624313432311295e-18,2.3896078496863337e-19,True
12738.323,6.599785799905512e-18,2.8202669074582625e-19,True
12738.806999999999,6.7320454847257295e-18,2.693202428597477e-19,True
12784.399,5.954772701608105e-18,3.0639332073358688e-19,True
12784.888,6.32891853595327e-18,2.3520237097375794e-19,True
12785.046,6.1214896437259994e-18,2.7048199409918504e-19,True
12785.536,6.469609885147585e-18,2.6457267098574355e-19,True
12831.118999999999,6.0457755277693385e-18,3.0462405361036016e-19,True
12831.614,6.104443770243942e-18,2.325455635320385e-19,True
12831.768,6.5902715223323606e-18,2.7608300991902714e-19,True
12832.266000000001,6.0258784559185344e-18,2.5467569388473645e-19,True
12877.838,5.849517247169087e-18,3.0255535839865394e-19,True
12878.341,6.1051813866854475e-18,2.329162266328302e-19,True
12878.49,7.154491804978378e-18,2.82723399726856e-19,False
12878.996000000001,5.891072964458248e-18,2.5015827191328993e-19,True
12924.558,6.6465350963909786e-18,3.0358606396590716e-19,True
12925.068000000001,5.881250739592084e-18,2.2939564026151283e-19,True
12925.213,5.9175407953658985e-18,2.7071739984979786e-19,True
12925.726,6.0920785728313695e-18,2.4894541460305227e-19,True
12971.277,6.835390456908302e-18,2.9916301763612633e-19,True
12971.795,5.566107292301678e-18,2.2740515740911947e-19,True
12971.935,5.700304106982893e-18,2.6777760552521983e-19,True
12972.455,5.729957284820391e-18,2.4245562338839155e-19,True
13017.535,6.008695909500961e-18,2.843866584912594e-19,True
13018.521,5.7491669186854044e-18,2.279797158869825e-19,True
13018.657,5.4120509752976665e-18,2.6163732510689677e-19,True
13019.185,5.498070109717535e-18,2.375035532285932e-19,True
13064.072,4.913110228412851e-18,2.607002361950182e-19,True
13064.991000000002,6.360781596878911e-18,2.9240422585113216e-19,True
13065.248,6.079244163464672e-18,2.307248517479073e-19,False
13065.913999999999,5.418345020291868e-18,2.315326665276805e-19,True
13111.436000000005,5.450103308820651e-18,2.697990504804628e-19,True
13111.975,5.745279030108345e-18,2.2465278940223717e-19,True
13112.643999999998,5.3763467080371384e-18,2.27183128489236e-19,True
13112.996000000001,2.7787659888913854e-18,2.4614294484700083e-19,False
13158.155,5.857454527360222e-18,2.7329865671424267e-19,True
13158.375,5.626422159403435e-18,2.3347584990615567e-19,True
13158.701000000001,5.201290377981656e-18,2.2040534597688586e-19,True
13158.823999999999,4.7378921721545206e-18,2.54238705366469e-19,True
13204.874,5.2309466079715655e-18,2.6144181328178264e-19,True
13205.428,4.5572802706375215e-18,2.1377534946094566e-19,True
13205.546999999999,5.168041974294018e-18,2.589782540328875e-19,True
13207.25,4.959499113639766e-18,2.2045918485604427e-19,True
13251.008,5.198096090106901e-18,2.622478360108809e-19,True
13252.153999999999,4.4275569021904325e-18,2.114892345435435e-19,True
13252.27,5.3495998118270275e-18,2.586983714539078e-19,True
13252.832,4.8067152692313394e-18,2.1323571961042085e-19,True
13298.66,5.216045553653738e-18,2.5799890560914464e-19,True
13298.882,4.648582033874408e-18,2.1421496785047316e-19,True
13298.991000000002,5.656392834929533e-18,2.876362918313558e-19,True
13299.562,4.690892234619196e-18,2.0908211310569389e-19,True
13343.555,4.3634574148587015e-18,2.1358836913489178e-19,True
13345.033000000001,4.906366793205426e-18,2.529789675011853e-19,True
13345.714,4.88343556218447e-18,2.575455237694237e-19,True
13346.292,4.7930084146106815e-18,2.1028811428680254e-19,True
13391.752,4.465546042370314e-18,2.4818255683195216e-19,True
13392.437,4.279019126104278e-18,2.571234431109557e-19,True
13393.021,4.595027721694009e-18,2.0882602868926475e-19,True
13394.745,3.9374804972095135e-18,2.087064296939092e-19,False
13438.472,5.092694357252048e-18,2.5561262480827787e-19,True
13439.062,4.13464553155365e-18,2.165774220494894e-19,True
13439.158000000001,4.7336369543093455e-18,2.6333669619683487e-19,True
13439.751,3.913463753820142e-18,2.0669370160967244e-19,False
13484.758999999998,5.608823611440724e-18,2.7759810159717747e-19,False
13485.788999999999,4.709730619065613e-18,2.2239549126482095e-19,True
13485.881000000001,4.690392247690368e-18,2.575121796360898e-19,True
13486.48,3.7477696948546475e-18,1.9969230823261572e-19,False
13532.211000000001,5.419539055244716e-18,2.6003447591404093e-19,False
13532.516000000001,4.410622540508236e-18,2.1435747998103703e-19,True
13532.604,3.960642414668476e-18,2.4674438186452995e-19,True
13533.21,4.4188570941222146e-18,2.0200629246026007e-19,True
13578.631000000001,4.832328996979954e-18,2.375398880656998e-19,True
13579.242,4.056793053857508e-18,2.11269694673833e-19,True
13579.325,4.183419293176613e-18,2.510523864314984e-19,True
13579.938999999995,4.138155403526055e-18,1.9310445514339312e-19,True
13624.831,4.541379382823174e-18,2.5667805446706746e-19,True
13625.35,5.053903111238208e-18,2.366696124749078e-19,True
13625.969,4.107035537536442e-18,2.1856853096041567e-19,True
13626.669,4.150705090026916e-18,1.9315082556499683e-19,True
13672.069,4.814802000439394e-18,2.299149895976573e-19,True
13672.695,4.0213924662117514e-18,2.15282567092186e-19,True
13673.388,4.330776027826864e-18,2.644567134151214e-19,True
13673.398000000001,4.036796508464808e-18,1.8786637755768574e-19,True
13718.788999999999,4.324444448088234e-18,2.2380158700122967e-19,True
13719.421999999999,4.155952610989286e-18,2.1253964071283753e-19,True
13719.492,4.385120181240951e-18,2.559265926200427e-19,True
13720.104,3.866477017387442e-18,1.8341920164716612e-19,True
13765.508,4.244635232260546e-18,2.218380811587889e-19,True
13766.148000000001,4.17268853516962e-18,2.1338391162806338e-19,True
13766.215,4.354791304061386e-18,2.5485643617845564e-19,True
13766.886,3.7920314598044935e-18,1.8353979355980745e-19,True
13811.056999999999,4.301951038389648e-18,2.228800706419091e-19,True
13812.875,3.9301881233003706e-18,2.143691481334185e-19,True
13812.9375,4.124591675602138e-18,2.569521277290569e-19,True
13813.588,3.8508180704722935e-18,1.8320308079352265e-19,True
13859.601999999999,4.144263185699591e-18,2.179905250199791e-19,True
13859.659,3.8355574509932864e-18,2.534210253911091e-19,True
13859.833,2.992632993222502e-18,2.0821442393928224e-19,False
13860.317,3.663460850672925e-18,1.7950909986603733e-19,True
13905.6045,4.39031985388609e-18,2.22928180941957e-19,True
13905.667,4.3924179028536595e-18,2.2094061515480946e-19,True
13906.382,3.617083858734428e-18,2.580585905386018e-19,True
13907.046999999999,3.882902612885636e-18,1.794871853748389e-19,True
13952.386999999999,4.8888160115809785e-18,2.256474778090061e-19,False
13953.104,4.298689215024023e-18,2.6293284712711725e-19,True
13953.776000000002,4.0954189207235995e-18,1.831274663221345e-19,True
13954.008999999998,4.160405786505886e-18,2.213876120606582e-19,True
13999.105,4.1072192242257805e-18,2.136130576868603e-19,True
13999.782,4.3113657571726825e-18,2.2065954280777896e-19,True
13999.826000000001,3.944509990673708e-18,2.548176254187865e-19,True
14000.506000000001,4.6130057422254976e-18,1.8710858011806659e-19,True
14045.825,4.2422048052948046e-18,2.1210599036399764e-19,True
14046.508999999998,4.180549190321668e-18,2.193778428142945e-19,True
14046.548999999999,4.114728170881853e-18,2.556419927724845e-19,True
14046.736,4.4936226253913694e-18,1.8408167977075525e-19,True
14092.545,4.157843555276071e-18,2.1117764670574352e-19,True
14093.235,3.9028863601000304e-18,2.159229710090914e-19,True
14093.2705,3.7320788108948244e-18,2.508451208994767e-19,True
14094.495,4.241477270378624e-18,1.777931634200957e-19,True
14139.265,3.855787123148617e-18,2.0829178052545519e-19,True
14139.962,3.8768238542625714e-18,2.217600221756727e-19,True
14139.993,4.085011040500002e-18,2.541282516746166e-19,True
14140.695,4.168870621326498e-18,1.7363827842024799e-19,True
14185.983999999999,4.169307279616783e-18,2.0660308899725964e-19,True
14186.688,3.994800534904269e-18,2.212956668926564e-19,True
14186.715,4.2595862414697476e-18,2.5631821909300807e-19,True
14187.425,3.977230876260935e-18,1.7015511340534273e-19,True
14232.703000000001,4.525062673154013e-18,2.0732350204381812e-19,True
14233.415,4.088400117641802e-18,2.176600095295487e-19,True
14233.4375,3.900964934076011e-18,2.553160958408247e-19,True
14234.153999999999,4.2248154802535676e-18,1.720352495803361e-19,True
14279.423,4.3609425985700195e-18,2.0472865018332523e-19,True
14280.142,4.239161259175229e-18,2.1768002711722467e-19,True
14280.16,4.248948402251422e-18,2.5742739116985883e-19,True
14280.883999999998,4.019652702383076e-18,1.6839840946335859e-19,True
14326.143,4.418138724184793e-18,2.026950926196101e-19,True
14326.868,4.3379040763961915e-18,2.1916153596083024e-19,True
14326.883,4.234109895999168e-18,2.570572578626473e-19,True
14327.613000000001,3.752233780538003e-18,1.6410290271458615e-19,True
14372.862,4.324272123264378e-18,2.0064443428158084e-19,True
14373.595,4.128232200986564e-18,2.166037167073001e-19,True
14373.6045,4.3778061851189026e-18,2.59890676990617e-19,True
14374.344,3.8604734031050025e-18,1.6380786374211114e-19,True
14419.581,4.388192282495293e-18,2.0178665908218593e-19,True
14420.321000000002,4.1499699538231066e-18,2.18156608023652e-19,True
14420.327,4.078662058433266e-18,2.5826009525356983e-19,True
14421.073,4.1143410905045616e-18,1.6615368411140068e-19,True
14466.296999999999,3.879932323414692e-18,1.946408031690312e-19,True
14467.043,3.912540715210221e-18,2.1428550089835254e-19,True
14467.048999999999,4.082380885545728e-18,2.5816040522943963e-19,True
14467.803,3.958793197745229e-18,1.6348975565952787e-19,True
14513.016000000001,3.9647284228277685e-18,1.9625266686162309e-19,True
14513.77,4.192191985353328e-18,3.4014280874171606e-19,True
14514.521,3.878446130420828e-18,1.6327170075315692e-19,True
14559.735,3.7628980092964535e-18,1.930718364492316e-19,True
14560.491000000002,3.695771285219861e-18,2.551838230040109e-19,True
14560.496000000001,4.001879361519081e-18,2.1090734209016925e-19,True
14561.251,4.18212369314702e-18,1.673652106313389e-19,True
14606.455,4.023524282367958e-18,1.95684645934086e-19,True
14607.214,3.5945829558370034e-18,2.541149335169121e-19,True
14607.223,3.964503032168233e-18,2.0918000589616507e-19,True
14607.98,3.927974876935665e-18,1.6436240386409118e-19,True
14653.173999999999,3.873804111321643e-18,1.9577962105706359e-19,True
14653.936000000005,4.0718814148761525e-18,2.531540805656989e-19,True
14653.948999999999,3.8016169575699576e-18,2.0577396142002375e-19,True
14654.71,3.2820742788185236e-18,1.5681079608180687e-19,False
14699.893999999998,4.098556627745338e-18,1.974308239983476e-19,True
14700.658000000001,4.033221707838411e-18,2.519686747454225e-19,True
14700.677,3.681129345111603e-18,2.0288879863975245e-19,True
14701.438999999995,3.494383572090308e-18,1.5867656941422349e-19,True
14746.613000000001,3.5812857835101495e-18,1.9194706450743393e-19,True
14747.38,3.7142090226812795e-18,2.4723962989711593e-19,True
14747.403,3.802196192143357e-18,2.0224904648603045e-19,True
14748.169,3.634837606468191e-18,1.6074770035479404e-19,True
14793.333,3.8015754149332015e-18,1.9621184045301628e-19,True
14794.103000000001,3.896745097708029e-18,2.470802334058201e-19,True
14794.13,3.7747912305228395e-18,2.007004878285828e-19,True
14794.899,3.5231945237793694e-18,1.6075291603736284e-19,True
14840.053,3.773930684956239e-18,1.927470002683891e-19,True
14840.823999999999,4.105307444700377e-18,2.4671890877388966e-19,True
14840.855,3.59953086821749e-18,1.9814350448179787e-19,True
14841.628999999999,3.699812482679216e-18,1.6242472799965724e-19,True
14886.771,3.730400402051201e-18,1.9412124047856478e-19,True
14887.546999999999,3.999767345680128e-18,2.4269423705261873e-19,True
14887.582,3.8281917565400605e-18,1.9725035087969867e-19,True
14888.358,3.56507522252195e-18,1.5941924735519185e-19,True
14933.491000000002,3.612342374660517e-18,1.908204560401196e-19,True
14934.268999999998,4.081915993034436e-18,2.428021646169534e-19,True
14934.309,3.770206083333641e-18,1.9273595216781312e-19,True
14935.088,3.5293058669673154e-18,1.5858592652217264e-19,True
14980.211000000001,3.611939264204636e-18,1.9008311674983495e-19,True
14980.991000000002,3.676124711303153e-18,2.3032434960555387e-19,True
14981.036,3.3423811343194573e-18,1.8561836314734182e-19,True
14981.8,3.513818032716861e-18,1.5967816721315108e-19,True
15026.93,4.000101473894327e-18,1.9509084395994066e-19,True
15027.714,3.717820608065948e-18,2.313938202594293e-19,True
15027.763,3.413440558730431e-18,1.8456320715252234e-19,True
15028.565,3.710527246587378e-18,1.6141092900345772e-19,True
15073.65,3.5589137908326324e-18,1.902630918989052e-19,True
15073.969,3.4032249494151167e-18,2.253486071991918e-19,True
15074.489,3.597457474116173e-18,1.8514075868439261e-19,True
15075.276000000002,3.62175063342454e-18,1.5990966127929266e-19,True
15120.368999999999,3.527865249478959e-18,1.9313472825944112e-19,True
15121.216,3.4253554447591647e-18,1.8226901110400865e-19,True
15121.368999999999,2.998881715607836e-18,2.3495982575336137e-19,True
15122.006000000001,3.3054916046395878e-18,1.57859018504083e-19,True
15167.089,3.768884256827353e-18,1.9251508662055503e-19,True
15167.88,3.9331016237169644e-18,2.2781630175135675e-19,True
15167.942,3.3614228810516997e-18,1.8077096055399727e-19,True
15168.736,2.6574421882530424e-18,1.5874520075258967e-19,False
15213.809,3.3911421167278675e-18,1.9165183734528304e-19,True
15214.603000000001,3.869809266939015e-18,2.2305667569987923e-19,True
15214.669,3.6992146039661e-18,1.8347378217202588e-19,True
15215.466,2.5086398148549422e-18,1.5647036128688823e-19,False
15259.288999999999,3.5925918892168824e-18,1.9701507123293487e-19,True
15260.818000000001,3.688261169571098e-18,2.219833423097663e-19,True
15261.396,3.2526137606292137e-18,1.7859958955649573e-19,True
15262.195,3.1616217266671923e-18,1.6194471604219908e-19,True
15308.123,3.3838141097219462e-18,1.834840035196836e-19,True
15308.145,2.982178648443341e-18,1.9764237879832463e-19,True
15308.275,3.6418358263934634e-18,2.2586477042340946e-19,True
15308.925,3.29788983292112e-18,1.6619328950121685e-19,True
15353.268999999998,2.796507779058268e-18,1.6322485961750862e-19,True
15353.966999999999,3.4464988657749386e-18,2.02561271622148e-19,True
15354.77,3.0778372611935212e-18,2.1814910733637055e-19,True
15354.798999999999,3.3298896436427636e-18,1.912969417536896e-19,True
15400.142,3.063605935415032e-18,2.1740735472106318e-19,True
15400.687,3.576865238469918e-18,2.0693983415303565e-19,True
15401.636,3.4012794188084486e-18,1.9131322932882905e-19,True
15405.008,2.567890797350333e-18,1.6564660870030464e-19,False
15447.391000000001,3.527605242881078e-18,2.0789911068936172e-19,True
15448.303,3.527914477377344e-18,1.8967763427270784e-19,True
15448.94,2.3455154397384568e-18,2.2338394338153876e-19,False
15449.113000000001,3.018742801406315e-18,1.7192564214883203e-19,True
15494.136999999999,3.7141023223475216e-18,2.1479462671060906e-19,True
15494.937,3.214666522165253e-18,2.186861378455866e-19,True
15495.028999999999,3.6205292146888834e-18,1.8865149219731773e-19,True
15495.51,3.237367696729888e-18,1.7571278698039812e-19,True
15539.625,3.0158171650597385e-18,1.760327990482778e-19,True
15540.846000000001,3.785327885630491e-18,2.119712611716619e-19,True
15541.659,3.7349949505007484e-18,2.2014888031107255e-19,True
15542.948999999999,3.4562712710602073e-18,1.767576339273073e-19,True
15586.747,3.1770560482599303e-18,2.0085933397495702e-19,True
15588.381000000001,3.0970789475325362e-18,2.0508475267905527e-19,True
15589.303,3.50115214403563e-18,1.7167264361790519e-19,True
15590.906,2.8933581007170704e-18,1.720069167773957e-19,True
15634.775,3.4461719520131262e-18,2.1309595981254475e-19,True
15635.104,2.9450993168239822e-18,1.9729283367091354e-19,True
15635.21,3.366526258139665e-18,1.7140145423262234e-19,True
15636.032,3.1280395329602613e-18,1.629816758446208e-19,True
15680.26,3.594107789703867e-18,1.7140266976504572e-19,True
15681.003999999999,2.9743162438252893e-18,1.94295347535197e-19,True
15681.826000000001,3.2753854943117205e-18,1.9903827976198726e-19,True
15682.761999999999,3.319611387102725e-18,1.635070443193626e-19,True
15727.723,3.562479733066428e-18,1.983033421849585e-19,True
15728.548,3.0759188504727735e-18,1.9294975959397991e-19,True
15729.491000000002,3.069499368480665e-18,1.5924589478950007e-19,True
15730.615,3.387296595896772e-18,1.6505474660420264e-19,True
15774.442,3.4633867507863737e-18,1.9701709182918487e-19,True
15775.2705,2.9016897646536923e-18,1.908578708579364e-19,True
15775.39,3.436403633503216e-18,1.6011043766651008e-19,True
15776.221000000001,2.9566473179750516e-18,1.5718403553082883e-19,True
15821.162,2.9594825199697742e-18,1.9172745133608518e-19,True
15821.992,3.6019898597770475e-18,1.9223328978728077e-19,True
15822.117,3.328275641869401e-18,1.5652471086952402e-19,True
15822.95,2.8455033338791463e-18,1.5675036711249818e-19,True
15867.882,3.388275796643416e-18,1.9894780858873624e-19,True
15868.715,3.1164905150571853e-18,1.8598947702705152e-19,True
15868.844,3.2067395847980006e-18,1.5454605229138143e-19,True
15869.681,2.9962723082762347e-18,1.5982583962883794e-19,True
15914.601,3.0486599669426506e-18,1.9889771922633191e-19,True
15915.4375,2.8945459299715742e-18,1.8297776452358465e-19,True
15915.57,3.173017345639845e-18,1.5348150448260625e-19,True
15916.41,2.8285669368804587e-18,1.5835983366523134e-19,True
15961.32,3.364050424395472e-18,2.0641409131491328e-19,True
15962.16,2.6643945306453047e-18,1.817726611416018e-19,True
15962.296999999999,2.7787899039259073e-18,1.4801756833476038e-19,True
15963.14,2.902610577116843e-18,1.6069984442809448e-19,True
16008.04,3.267870639955035e-18,2.00889396869436e-19,True
16008.882,2.9376999061919604e-18,1.814059472214166e-19,True
16009.023000000001,2.8918939715869387e-18,1.4968515910731719e-19,True
16009.868999999999,3.374604575084405e-18,1.678446915945198e-19,True
16054.76,3.0414727782514942e-18,1.9955283175196998e-19,True
16055.6045,3.149139695982096e-18,1.8281953357293238e-19,True
16055.75,2.9326581388224293e-18,1.4820388540130653e-19,True
16056.598999999998,3.178758023311051e-18,1.6619322337613586e-19,True
16101.4795,3.116481896923293e-18,2.0445971712576999e-19,True
16102.327,3.2740919326956504e-18,1.8405609395084754e-19,True
16102.476999999999,2.830863597390913e-18,1.4563341258739527e-19,True
16103.328000000001,2.9048914614685873e-18,1.643338531345076e-19,True
16148.198,2.782012550801251e-18,2.038576458953612e-19,True
16149.05,2.7868636169602397e-18,1.7708016547997202e-19,True
16149.204,3.01847726771213e-18,1.4773967257587612e-19,True
16150.058,2.9092606575973074e-18,1.669394981645426e-19,True
16194.918,3.299449913417108e-18,2.0995696655178413e-19,True
16195.753,2.837357804132586e-18,1.76093605040748e-19,True
16195.931,3.223418197291759e-18,1.5160027033844874e-19,True
16196.787,2.8261447019189248e-18,1.676463193272172e-19,True
16241.636999999999,3.1897490245838305e-18,2.1006019770704732e-19,True
16242.508999999998,2.697582107051073e-18,1.7854155617544772e-19,True
16242.657,3.1360812745247273e-18,1.50870939151286e-19,True
16243.518,2.8707576293120018e-18,1.6945979886831684e-19,True
16288.356000000002,3.007809178231873e-18,2.1205516709762994e-19,True
16289.216,2.607496174475364e-18,1.7459177185464453e-19,True
16289.383999999998,2.941679176551928e-18,1.4823573272011635e-19,True
16290.247,2.8901203174653647e-18,1.7449474274475815e-19,True
16335.076000000001,2.761240790851686e-18,2.1058326796583852e-19,True
16335.938,2.5939064538368155e-18,1.7520695258098311e-19,True
16336.111,2.8177795526606267e-18,1.4763796030993328e-19,True
16336.976,2.631498393550754e-18,1.7231741387637035e-19,True
16381.181,3.0347780684690703e-18,2.1492228823246589e-19,True
16382.661,2.9668147787960797e-18,1.7888185671422859e-19,True
16382.838,2.5569973645509956e-18,1.4364603799783182e-19,True
16383.705,2.518757274862556e-18,1.723588957420042e-19,True
16428.758,3.088231620992436e-18,2.2493789962143903e-19,True
16429.383,2.6207583727750198e-18,1.745003163783445e-19,True
16429.564,2.781071980386604e-18,1.4530856395852898e-19,True
16430.436,2.65208001254558e-18,1.741967753269706e-19,True
16475.234,3.138560087377586e-18,2.250223332191721e-19,True
16476.105,2.4274770186095466e-18,1.7363864947146364e-19,True
16476.291,3.0738458768012336e-18,1.5392793980468686e-19,True
16477.164,2.750237547961499e-18,1.7938634464600964e-19,True
